
kernel:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_entry>:
    80000000:	00007117          	auipc	sp,0x7
    80005758:	100027f3          	csrr	a5,sstatus
    8000575c:	0027f793          	andi	a5,a5,2
    80005760:	04079663          	bnez	a5,800057ac <pop_off+0x6c>
    80005764:	07852783          	lw	a5,120(a0)
    80005768:	02f05a63          	blez	a5,8000579c <pop_off+0x5c>
    8000576c:	fff7871b          	addiw	a4,a5,-1
    80005770:	06e52c23          	sw	a4,120(a0)
    80005774:	00071c63          	bnez	a4,8000578c <pop_off+0x4c>
    80005778:	07c52783          	lw	a5,124(a0)
    8000577c:	00078863          	beqz	a5,8000578c <pop_off+0x4c>
    80005780:	100027f3          	csrr	a5,sstatus
    80005784:	0027e793          	ori	a5,a5,2
    80005788:	10079073          	csrw	sstatus,a5
    8000578c:	00813083          	ld	ra,8(sp)
    80005790:	00013403          	ld	s0,0(sp)
    80005794:	01010113          	addi	sp,sp,16
    80005798:	00008067          	ret
    8000579c:	00001517          	auipc	a0,0x1
    800057a0:	b7450513          	addi	a0,a0,-1164 # 80006310 <digits+0x48>
    800057a4:	fffff097          	auipc	ra,0xfffff
    800057a8:	018080e7          	jalr	24(ra) # 800047bc <panic>
    800057ac:	00001517          	auipc	a0,0x1
    800057b0:	b4c50513          	addi	a0,a0,-1204 # 800062f8 <digits+0x30>
    800057b4:	fffff097          	auipc	ra,0xfffff
    800057b8:	008080e7          	jalr	8(ra) # 800047bc <panic>

00000000800057bc <push_on>:
    800057bc:	fe010113          	addi	sp,sp,-32
    800057c0:	00813823          	sd	s0,16(sp)
    800057c4:	00113c23          	sd	ra,24(sp)
    800057c8:	00913423          	sd	s1,8(sp)
    800057cc:	02010413          	addi	s0,sp,32
    800057d0:	100024f3          	csrr	s1,sstatus
    800057d4:	100027f3          	csrr	a5,sstatus
    800057d8:	0027e793          	ori	a5,a5,2
    800057dc:	10079073          	csrw	sstatus,a5
    800057e0:	ffffe097          	auipc	ra,0xffffe
    800057e4:	624080e7          	jalr	1572(ra) # 80003e04 <mycpu>
    800057e8:	07852783          	lw	a5,120(a0)
    800057ec:	02078663          	beqz	a5,80005818 <push_on+0x5c>
    800057f0:	ffffe097          	auipc	ra,0xffffe
    800057f4:	614080e7          	jalr	1556(ra) # 80003e04 <mycpu>
    800057f8:	07852783          	lw	a5,120(a0)
    800057fc:	01813083          	ld	ra,24(sp)
    80005800:	01013403          	ld	s0,16(sp)
    80005804:	0017879b          	addiw	a5,a5,1
    80005808:	06f52c23          	sw	a5,120(a0)
    8000580c:	00813483          	ld	s1,8(sp)
    80005810:	02010113          	addi	sp,sp,32
    80005814:	00008067          	ret
    80005818:	0014d493          	srli	s1,s1,0x1
    8000581c:	ffffe097          	auipc	ra,0xffffe
    80005820:	5e8080e7          	jalr	1512(ra) # 80003e04 <mycpu>
    80005824:	0014f493          	andi	s1,s1,1
    80005828:	06952e23          	sw	s1,124(a0)
    8000582c:	fc5ff06f          	j	800057f0 <push_on+0x34>

0000000080005830 <pop_on>:
    80005830:	ff010113          	addi	sp,sp,-16
    80005834:	00813023          	sd	s0,0(sp)
    80005838:	00113423          	sd	ra,8(sp)
    8000583c:	01010413          	addi	s0,sp,16
    80005840:	ffffe097          	auipc	ra,0xffffe
    80005844:	5c4080e7          	jalr	1476(ra) # 80003e04 <mycpu>
    80005848:	100027f3          	csrr	a5,sstatus
    8000584c:	0027f793          	andi	a5,a5,2
    80005850:	04078463          	beqz	a5,80005898 <pop_on+0x68>
    80005854:	07852783          	lw	a5,120(a0)
    80005858:	02f05863          	blez	a5,80005888 <pop_on+0x58>
    8000585c:	fff7879b          	addiw	a5,a5,-1
    80005860:	06f52c23          	sw	a5,120(a0)
    80005864:	07853783          	ld	a5,120(a0)
    80005868:	00079863          	bnez	a5,80005878 <pop_on+0x48>
    8000586c:	100027f3          	csrr	a5,sstatus
    80005870:	ffd7f793          	andi	a5,a5,-3
    80005874:	10079073          	csrw	sstatus,a5
    80005878:	00813083          	ld	ra,8(sp)
    8000587c:	00013403          	ld	s0,0(sp)
    80005880:	01010113          	addi	sp,sp,16
    80005884:	00008067          	ret
    80005888:	00001517          	auipc	a0,0x1
    8000588c:	ab050513          	addi	a0,a0,-1360 # 80006338 <digits+0x70>
    80005890:	fffff097          	auipc	ra,0xfffff
    80005894:	f2c080e7          	jalr	-212(ra) # 800047bc <panic>
    80005898:	00001517          	auipc	a0,0x1
    8000589c:	a8050513          	addi	a0,a0,-1408 # 80006318 <digits+0x50>
    800058a0:	fffff097          	auipc	ra,0xfffff
    800058a4:	f1c080e7          	jalr	-228(ra) # 800047bc <panic>

00000000800058a8 <__memset>:
    800058a8:	ff010113          	addi	sp,sp,-16
    800058ac:	00813423          	sd	s0,8(sp)
    800058b0:	01010413          	addi	s0,sp,16
    800058b4:	1a060e63          	beqz	a2,80005a70 <__memset+0x1c8>
    800058b8:	40a007b3          	neg	a5,a0
    800058bc:	0077f793          	andi	a5,a5,7
    800058c0:	00778693          	addi	a3,a5,7
    800058c4:	00b00813          	li	a6,11
    800058c8:	0ff5f593          	zext.b	a1,a1
    800058cc:	fff6071b          	addiw	a4,a2,-1 # fff <_entry-0x7ffff001>
    800058d0:	1b06e663          	bltu	a3,a6,80005a7c <__memset+0x1d4>
    800058d4:	1cd76463          	bltu	a4,a3,80005a9c <__memset+0x1f4>
    800058d8:	1a078e63          	beqz	a5,80005a94 <__memset+0x1ec>
    800058dc:	00b50023          	sb	a1,0(a0)
    800058e0:	00100713          	li	a4,1
    800058e4:	1ae78463          	beq	a5,a4,80005a8c <__memset+0x1e4>
    800058e8:	00b500a3          	sb	a1,1(a0)
    800058ec:	00200713          	li	a4,2
    800058f0:	1ae78a63          	beq	a5,a4,80005aa4 <__memset+0x1fc>
    800058f4:	00b50123          	sb	a1,2(a0)
    800058f8:	00300713          	li	a4,3
    800058fc:	18e78463          	beq	a5,a4,80005a84 <__memset+0x1dc>
    80005900:	00b501a3          	sb	a1,3(a0)
    80005904:	00400713          	li	a4,4
    80005908:	1ae78263          	beq	a5,a4,80005aac <__memset+0x204>
    8000590c:	00b50223          	sb	a1,4(a0)
    80005910:	00500713          	li	a4,5
    80005914:	1ae78063          	beq	a5,a4,80005ab4 <__memset+0x20c>
    80005918:	00b502a3          	sb	a1,5(a0)
    8000591c:	00700713          	li	a4,7
    80005920:	18e79e63          	bne	a5,a4,80005abc <__memset+0x214>
    80005924:	00b50323          	sb	a1,6(a0)
    80005928:	00700e93          	li	t4,7
    8000592c:	00859713          	slli	a4,a1,0x8
    80005930:	00e5e733          	or	a4,a1,a4
    80005934:	01059e13          	slli	t3,a1,0x10
    80005938:	01c76e33          	or	t3,a4,t3
    8000593c:	01859313          	slli	t1,a1,0x18
    80005940:	006e6333          	or	t1,t3,t1
    80005944:	02059893          	slli	a7,a1,0x20
    80005948:	40f60e3b          	subw	t3,a2,a5
    8000594c:	011368b3          	or	a7,t1,a7
    80005950:	02859813          	slli	a6,a1,0x28
    80005954:	0108e833          	or	a6,a7,a6
    80005958:	03059693          	slli	a3,a1,0x30
    8000595c:	003e589b          	srliw	a7,t3,0x3
    80005960:	00d866b3          	or	a3,a6,a3
    80005964:	03859713          	slli	a4,a1,0x38
    80005968:	00389813          	slli	a6,a7,0x3
    8000596c:	00f507b3          	add	a5,a0,a5
    80005970:	00e6e733          	or	a4,a3,a4
    80005974:	000e089b          	sext.w	a7,t3
    80005978:	00f806b3          	add	a3,a6,a5
    8000597c:	00e7b023          	sd	a4,0(a5)
    80005980:	00878793          	addi	a5,a5,8
    80005984:	fed79ce3          	bne	a5,a3,8000597c <__memset+0xd4>
    80005988:	ff8e7793          	andi	a5,t3,-8
    8000598c:	0007871b          	sext.w	a4,a5
    80005990:	01d787bb          	addw	a5,a5,t4
    80005994:	0ce88e63          	beq	a7,a4,80005a70 <__memset+0x1c8>
    80005998:	00f50733          	add	a4,a0,a5
    8000599c:	00b70023          	sb	a1,0(a4)
    800059a0:	0017871b          	addiw	a4,a5,1
    800059a4:	0cc77663          	bgeu	a4,a2,80005a70 <__memset+0x1c8>
    800059a8:	00e50733          	add	a4,a0,a4
    800059ac:	00b70023          	sb	a1,0(a4)
    800059b0:	0027871b          	addiw	a4,a5,2
    800059b4:	0ac77e63          	bgeu	a4,a2,80005a70 <__memset+0x1c8>
    800059b8:	00e50733          	add	a4,a0,a4
    800059bc:	00b70023          	sb	a1,0(a4)
    800059c0:	0037871b          	addiw	a4,a5,3
    800059c4:	0ac77663          	bgeu	a4,a2,80005a70 <__memset+0x1c8>
    800059c8:	00e50733          	add	a4,a0,a4
    800059cc:	00b70023          	sb	a1,0(a4)
    800059d0:	0047871b          	addiw	a4,a5,4
    800059d4:	08c77e63          	bgeu	a4,a2,80005a70 <__memset+0x1c8>
    800059d8:	00e50733          	add	a4,a0,a4
    800059dc:	00b70023          	sb	a1,0(a4)
    800059e0:	0057871b          	addiw	a4,a5,5
    800059e4:	08c77663          	bgeu	a4,a2,80005a70 <__memset+0x1c8>
    800059e8:	00e50733          	add	a4,a0,a4
    800059ec:	00b70023          	sb	a1,0(a4)
    800059f0:	0067871b          	addiw	a4,a5,6
    800059f4:	06c77e63          	bgeu	a4,a2,80005a70 <__memset+0x1c8>
    800059f8:	00e50733          	add	a4,a0,a4
    800059fc:	00b70023          	sb	a1,0(a4)
    80005a00:	0077871b          	addiw	a4,a5,7
    80005a04:	06c77663          	bgeu	a4,a2,80005a70 <__memset+0x1c8>
    80005a08:	00e50733          	add	a4,a0,a4
    80005a0c:	00b70023          	sb	a1,0(a4)
    80005a10:	0087871b          	addiw	a4,a5,8
    80005a14:	04c77e63          	bgeu	a4,a2,80005a70 <__memset+0x1c8>
    80005a18:	00e50733          	add	a4,a0,a4
    80005a1c:	00b70023          	sb	a1,0(a4)
    80005a20:	0097871b          	addiw	a4,a5,9
    80005a24:	04c77663          	bgeu	a4,a2,80005a70 <__memset+0x1c8>
    80005a28:	00e50733          	add	a4,a0,a4
    80005a2c:	00b70023          	sb	a1,0(a4)
    80005a30:	00a7871b          	addiw	a4,a5,10
    80005a34:	02c77e63          	bgeu	a4,a2,80005a70 <__memset+0x1c8>
    80005a38:	00e50733          	add	a4,a0,a4
    80005a3c:	00b70023          	sb	a1,0(a4)
    80005a40:	00b7871b          	addiw	a4,a5,11
    80005a44:	02c77663          	bgeu	a4,a2,80005a70 <__memset+0x1c8>
    80005a48:	00e50733          	add	a4,a0,a4
    80005a4c:	00b70023          	sb	a1,0(a4)
    80005a50:	00c7871b          	addiw	a4,a5,12
    80005a54:	00c77e63          	bgeu	a4,a2,80005a70 <__memset+0x1c8>
    80005a58:	00e50733          	add	a4,a0,a4
    80005a5c:	00b70023          	sb	a1,0(a4)
    80005a60:	00d7879b          	addiw	a5,a5,13
    80005a64:	00c7f663          	bgeu	a5,a2,80005a70 <__memset+0x1c8>
    80005a68:	00f507b3          	add	a5,a0,a5
    80005a6c:	00b78023          	sb	a1,0(a5)
    80005a70:	00813403          	ld	s0,8(sp)
    80005a74:	01010113          	addi	sp,sp,16
    80005a78:	00008067          	ret
    80005a7c:	00b00693          	li	a3,11
    80005a80:	e55ff06f          	j	800058d4 <__memset+0x2c>
    80005a84:	00300e93          	li	t4,3
    80005a88:	ea5ff06f          	j	8000592c <__memset+0x84>
    80005a8c:	00100e93          	li	t4,1
    80005a90:	e9dff06f          	j	8000592c <__memset+0x84>
    80005a94:	00000e93          	li	t4,0
    80005a98:	e95ff06f          	j	8000592c <__memset+0x84>
    80005a9c:	00000793          	li	a5,0
    80005aa0:	ef9ff06f          	j	80005998 <__memset+0xf0>
    80005aa4:	00200e93          	li	t4,2
    80005aa8:	e85ff06f          	j	8000592c <__memset+0x84>
    80005aac:	00400e93          	li	t4,4
    80005ab0:	e7dff06f          	j	8000592c <__memset+0x84>
    80005ab4:	00500e93          	li	t4,5
    80005ab8:	e75ff06f          	j	8000592c <__memset+0x84>
    80005abc:	00600e93          	li	t4,6
    80005ac0:	e6dff06f          	j	8000592c <__memset+0x84>

0000000080005ac4 <__memmove>:
    80005ac4:	ff010113          	addi	sp,sp,-16
    80005ac8:	00813423          	sd	s0,8(sp)
    80005acc:	01010413          	addi	s0,sp,16
    80005ad0:	0e060863          	beqz	a2,80005bc0 <__memmove+0xfc>
    80005ad4:	fff6069b          	addiw	a3,a2,-1
    80005ad8:	0006881b          	sext.w	a6,a3
    80005adc:	0ea5e863          	bltu	a1,a0,80005bcc <__memmove+0x108>
    80005ae0:	00758713          	addi	a4,a1,7
    80005ae4:	00a5e7b3          	or	a5,a1,a0
    80005ae8:	40a70733          	sub	a4,a4,a0
    80005aec:	0077f793          	andi	a5,a5,7
    80005af0:	00f73713          	sltiu	a4,a4,15
    80005af4:	00174713          	xori	a4,a4,1
    80005af8:	0017b793          	seqz	a5,a5
    80005afc:	00e7f7b3          	and	a5,a5,a4
    80005b00:	10078863          	beqz	a5,80005c10 <__memmove+0x14c>
    80005b04:	00900793          	li	a5,9
    80005b08:	1107f463          	bgeu	a5,a6,80005c10 <__memmove+0x14c>
    80005b0c:	0036581b          	srliw	a6,a2,0x3
    80005b10:	fff8081b          	addiw	a6,a6,-1
    80005b14:	02081813          	slli	a6,a6,0x20
    80005b18:	01d85893          	srli	a7,a6,0x1d
    80005b1c:	00858813          	addi	a6,a1,8
    80005b20:	00058793          	mv	a5,a1
    80005b24:	00050713          	mv	a4,a0
    80005b28:	01088833          	add	a6,a7,a6
    80005b2c:	0007b883          	ld	a7,0(a5)
    80005b30:	00878793          	addi	a5,a5,8
    80005b34:	00870713          	addi	a4,a4,8
    80005b38:	ff173c23          	sd	a7,-8(a4)
    80005b3c:	ff0798e3          	bne	a5,a6,80005b2c <__memmove+0x68>
    80005b40:	ff867713          	andi	a4,a2,-8
    80005b44:	02071793          	slli	a5,a4,0x20
    80005b48:	0207d793          	srli	a5,a5,0x20
    80005b4c:	00f585b3          	add	a1,a1,a5
    80005b50:	40e686bb          	subw	a3,a3,a4
    80005b54:	00f507b3          	add	a5,a0,a5
    80005b58:	06e60463          	beq	a2,a4,80005bc0 <__memmove+0xfc>
    80005b5c:	0005c703          	lbu	a4,0(a1)
    80005b60:	00e78023          	sb	a4,0(a5)
    80005b64:	04068e63          	beqz	a3,80005bc0 <__memmove+0xfc>
    80005b68:	0015c603          	lbu	a2,1(a1)
    80005b6c:	00100713          	li	a4,1
    80005b70:	00c780a3          	sb	a2,1(a5)
    80005b74:	04e68663          	beq	a3,a4,80005bc0 <__memmove+0xfc>
    80005b78:	0025c603          	lbu	a2,2(a1)
    80005b7c:	00200713          	li	a4,2
    80005b80:	00c78123          	sb	a2,2(a5)
    80005b84:	02e68e63          	beq	a3,a4,80005bc0 <__memmove+0xfc>
    80005b88:	0035c603          	lbu	a2,3(a1)
    80005b8c:	00300713          	li	a4,3
    80005b90:	00c781a3          	sb	a2,3(a5)
    80005b94:	02e68663          	beq	a3,a4,80005bc0 <__memmove+0xfc>
    80005b98:	0045c603          	lbu	a2,4(a1)
    80005b9c:	00400713          	li	a4,4
    80005ba0:	00c78223          	sb	a2,4(a5)
    80005ba4:	00e68e63          	beq	a3,a4,80005bc0 <__memmove+0xfc>
    80005ba8:	0055c603          	lbu	a2,5(a1)
    80005bac:	00500713          	li	a4,5
    80005bb0:	00c782a3          	sb	a2,5(a5)
    80005bb4:	00e68663          	beq	a3,a4,80005bc0 <__memmove+0xfc>
    80005bb8:	0065c703          	lbu	a4,6(a1)
    80005bbc:	00e78323          	sb	a4,6(a5)
    80005bc0:	00813403          	ld	s0,8(sp)
    80005bc4:	01010113          	addi	sp,sp,16
    80005bc8:	00008067          	ret
    80005bcc:	02061713          	slli	a4,a2,0x20
    80005bd0:	02075713          	srli	a4,a4,0x20
    80005bd4:	00e587b3          	add	a5,a1,a4
    80005bd8:	f0f574e3          	bgeu	a0,a5,80005ae0 <__memmove+0x1c>
    80005bdc:	02069613          	slli	a2,a3,0x20
    80005be0:	02065613          	srli	a2,a2,0x20
    80005be4:	fff64613          	not	a2,a2
    80005be8:	00e50733          	add	a4,a0,a4
    80005bec:	00c78633          	add	a2,a5,a2
    80005bf0:	fff7c683          	lbu	a3,-1(a5)
    80005bf4:	fff78793          	addi	a5,a5,-1
    80005bf8:	fff70713          	addi	a4,a4,-1
    80005bfc:	00d70023          	sb	a3,0(a4)
    80005c00:	fec798e3          	bne	a5,a2,80005bf0 <__memmove+0x12c>
    80005c04:	00813403          	ld	s0,8(sp)
    80005c08:	01010113          	addi	sp,sp,16
    80005c0c:	00008067          	ret
    80005c10:	02069713          	slli	a4,a3,0x20
    80005c14:	02075713          	srli	a4,a4,0x20
    80005c18:	00170713          	addi	a4,a4,1
    80005c1c:	00e50733          	add	a4,a0,a4
    80005c20:	00050793          	mv	a5,a0
    80005c24:	0005c683          	lbu	a3,0(a1)
    80005c28:	00178793          	addi	a5,a5,1
    80005c2c:	00158593          	addi	a1,a1,1
    80005c30:	fed78fa3          	sb	a3,-1(a5)
    80005c34:	fee798e3          	bne	a5,a4,80005c24 <__memmove+0x160>
    80005c38:	f89ff06f          	j	80005bc0 <__memmove+0xfc>

0000000080005c3c <__putc>:
    80005c3c:	fe010113          	addi	sp,sp,-32
    80005c40:	00813823          	sd	s0,16(sp)
    80005c44:	00113c23          	sd	ra,24(sp)
    80005c48:	02010413          	addi	s0,sp,32
    80005c4c:	00050793          	mv	a5,a0
    80005c50:	fef40593          	addi	a1,s0,-17
    80005c54:	00100613          	li	a2,1
    80005c58:	00000513          	li	a0,0
    80005c5c:	fef407a3          	sb	a5,-17(s0)
    80005c60:	fffff097          	auipc	ra,0xfffff
    80005c64:	b3c080e7          	jalr	-1220(ra) # 8000479c <console_write>
    80005c68:	01813083          	ld	ra,24(sp)
    80005c6c:	01013403          	ld	s0,16(sp)
    80005c70:	02010113          	addi	sp,sp,32
    80005c74:	00008067          	ret

0000000080005c78 <__getc>:
    80005c78:	fe010113          	addi	sp,sp,-32
    80005c7c:	00813823          	sd	s0,16(sp)
    80005c80:	00113c23          	sd	ra,24(sp)
    80005c84:	02010413          	addi	s0,sp,32
    80005c88:	fe840593          	addi	a1,s0,-24
    80005c8c:	00100613          	li	a2,1
    80005c90:	00000513          	li	a0,0
    80005c94:	fffff097          	auipc	ra,0xfffff
    80005c98:	ae8080e7          	jalr	-1304(ra) # 8000477c <console_read>
    80005c9c:	fe844503          	lbu	a0,-24(s0)
    80005ca0:	01813083          	ld	ra,24(sp)
    80005ca4:	01013403          	ld	s0,16(sp)
    80005ca8:	02010113          	addi	sp,sp,32
    80005cac:	00008067          	ret

0000000080005cb0 <console_handler>:
    80005cb0:	fe010113          	addi	sp,sp,-32
    80005cb4:	00813823          	sd	s0,16(sp)
    80005cb8:	00113c23          	sd	ra,24(sp)
    80005cbc:	00913423          	sd	s1,8(sp)
    80005cc0:	02010413          	addi	s0,sp,32
    80005cc4:	14202773          	csrr	a4,scause
    80005cc8:	100027f3          	csrr	a5,sstatus
    80005ccc:	0027f793          	andi	a5,a5,2
    80005cd0:	06079e63          	bnez	a5,80005d4c <console_handler+0x9c>
    80005cd4:	00074c63          	bltz	a4,80005cec <console_handler+0x3c>
    80005cd8:	01813083          	ld	ra,24(sp)
    80005cdc:	01013403          	ld	s0,16(sp)
    80005ce0:	00813483          	ld	s1,8(sp)
    80005ce4:	02010113          	addi	sp,sp,32
    80005ce8:	00008067          	ret
    80005cec:	0ff77713          	zext.b	a4,a4
    80005cf0:	00900793          	li	a5,9
    80005cf4:	fef712e3          	bne	a4,a5,80005cd8 <console_handler+0x28>
    80005cf8:	ffffe097          	auipc	ra,0xffffe
